Exit,City,Street,Timestamp,Vehicles Count,Traffic State,Gate State
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:17,20,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:22,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:23,19,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:24,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:25,19,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:26,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:27,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:28,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:29,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:31,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:32,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:33,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:34,19,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:36,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:37,19,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:38,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:39,20,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:41,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:42,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:43,17,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:43,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:44,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:45,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:45,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:46,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:46,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:47,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:47,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:48,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:48,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:49,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:49,20,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:50,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:51,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:51,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:52,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:52,20,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:53,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:54,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:54,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:55,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:55,20,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:56,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:56,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:57,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:57,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:58,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:58,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:59,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:57:59,19,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:00,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:00,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:01,19,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:01,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:02,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:02,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:03,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:03,20,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:04,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:04,19,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:05,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:05,19,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:06,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:07,20,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:07,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:08,19,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:08,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:09,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:09,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:10,21,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:10,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:11,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:11,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:12,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:12,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:13,20,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:13,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:14,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:14,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:15,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:15,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:16,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:16,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:17,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:17,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:18,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:18,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:19,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:19,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:20,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:20,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:21,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:22,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:22,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:23,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:23,19,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:24,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:24,20,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:25,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:25,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:26,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:27,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:27,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:28,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:28,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:29,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:29,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:30,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:30,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:31,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:31,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:32,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:32,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:33,23,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:33,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:34,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:34,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:34,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:35,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:36,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:36,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:37,23,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:37,23,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:38,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:38,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:39,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:39,23,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:40,23,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:40,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:41,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:41,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:42,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:42,22,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:43,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:44,19,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:44,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:45,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:45,20,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:46,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:46,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:47,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:47,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:48,18,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:48,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:49,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:49,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:50,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:50,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:51,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:51,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:52,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:52,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:53,20,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:53,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:54,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:54,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:55,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:55,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:56,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:57,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:57,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:58,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:58,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:59,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:58:59,20,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:00,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:01,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:01,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:02,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:02,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:03,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:03,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:04,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:04,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:05,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:05,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:06,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:06,18,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:07,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:07,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:08,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:08,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:09,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:09,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:10,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:10,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:11,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:11,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:12,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:13,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:14,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:14,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:15,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:15,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:16,16,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:16,16,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:17,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:17,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:18,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:19,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:19,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:19,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:20,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:21,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:21,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:22,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:23,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:24,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:25,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:25,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:26,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:26,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:27,20,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:27,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:28,19,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:28,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:29,18,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:29,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:30,19,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:30,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:31,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:31,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:32,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:33,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:33,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:34,20,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:34,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:35,19,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:35,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:36,18,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:36,21,Heavy,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:37,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:37,21,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:38,20,Heavy,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:38,18,Medium,Closed
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:39,17,Medium,Open
Exit 9,Riyadh,Al Hamra,2024-09-29 20:59:39,17,Medium,Open
